check_items_full,empapp_label,count,module_id,module_cn,module_en,matched_clause,match_score,match_method,match_confidence,text_severity,severity,severity_mismatch,check_items_preview
(G) All required government permits are posted in customer-visible area,Government inspection,1,1,证照文件记录,Document Record,1.2.1,0.9,text_match,high,,G,False,(G) All required government permits are posted in customer-visible area
(G) Government inspection records are maintained on file,Licenses and certificates,1,1,证照文件记录,Document Record,1.3.1,0.9,text_match,high,,G,False,(G) Government inspection records are maintained on file
(G) Store has valid food service license prominently displayed,Government inspection,1,1,证照文件记录,Document Record,1.1.1,0.9,text_match,high,,L,False,(G) Store has valid food service license prominently displayed
(L) (G) Government inspection records are maintained on file,Licenses and certificates,1,1,证照文件记录,Document Record,1.3.1,0.9,text_match,high,L,L,False,(L) (G) Government inspection records are maintained on file
(L) (G) Store has valid food service license prominently displayed,License Documents,1,1,证照文件记录,Document Record,1.1.1,0.9,text_match,high,L,L,False,(L) (G) Store has valid food service license prominently displayed
(L) Business registration certificate is current and accessible,Licenses and certificates,1,1,证照文件记录,Document Record,1.1.2,1.0,text_match,high,L,L,False,(L) Business registration certificate is current and accessible
(L) License renewal dates are tracked and updated before expiration,License Documents,1,1,证照文件记录,Document Record,1.2.2,1.0,text_match,high,L,L,False,(L) License renewal dates are tracked and updated before expiration
(L) Store has valid food service license prominently displayed,License Documents,1,1,证照文件记录,Document Record,1.1.1,1.0,text_match,high,L,M,True,(L) Store has valid food service license prominently displayed
All required government permits are posted in customer-visible area is verified,Licenses and certificates,1,1,证照文件记录,Document Record,1.2.1,0.9,text_match,high,,G,False,All required government permits are posted in customer-visible area is verified
All required government permits is posted in customer-visible area,License Documents,1,1,证照文件记录,Document Record,1.2.1,0.962,text_match,high,,L,False,All required government permits is posted in customer-visible area
Business registration certificate is current and accessible is verified,License Documents,1,1,证照文件记录,Document Record,1.1.2,0.9,text_match,high,,O,False,Business registration certificate is current and accessible is verified
License renewal dates are tracked and updated before expiration is verified,Licenses and certificates,1,1,证照文件记录,Document Record,1.2.2,0.9,text_match,high,,G,False,License renewal dates are tracked and updated before expiration is verified
Store has valid food service license prominently displayed is verified,License Documents,1,1,证照文件记录,Document Record,1.1.1,0.9,text_match,high,,O,False,Store has valid food service license prominently displayed is verified
Staff demonstrate proper handwashing technique and frequency is verified,Employees' Health,2,2,员工健康与个人卫生,Employees' Health & Personal Hygiene,2.2.1,0.9,text_match,high,,O,False,Staff demonstrate proper handwashing technique and frequency is verified
(G) (G) Employee health screening records are up to date,Personal Hygiene,1,2,员工健康与个人卫生,Employees' Health & Personal Hygiene,2.1.2,0.9,text_match,high,,G,False,(G) (G) Employee health screening records are up to date
(G) All food handlers have valid health certificates on file,Handwashing Standards,1,2,员工健康与个人卫生,Employees' Health & Personal Hygiene,2.1.1,0.9,text_match,high,,O,False,(G) All food handlers have valid health certificates on file
(G) Disposable gloves are used during food preparation and changed between tasks,Personal certificate,1,2,员工健康与个人卫生,Employees' Health & Personal Hygiene,2.3.2,0.9,text_match,high,,G,False,(G) Disposable gloves are used during food preparation and changed between tasks
(G) Employee health screening records are up to date,Personal Hygiene,1,2,员工健康与个人卫生,Employees' Health & Personal Hygiene,2.1.2,0.9,text_match,high,,G,False,(G) Employee health screening records are up to date
(L) (G) All food handlers have valid health certificates on file,Personal certificate,1,2,员工健康与个人卫生,Employees' Health & Personal Hygiene,2.1.1,0.9,text_match,high,L,L,False,(L) (G) All food handlers have valid health certificates on file
(L) (L) Employee health screening records are up to date,Employees' Health,1,2,员工健康与个人卫生,Employees' Health & Personal Hygiene,2.1.2,0.9,text_match,high,L,L,False,(L) (L) Employee health screening records are up to date
(L) (L) Staff demonstrate proper handwashing technique and frequency,Employees' Health,1,2,员工健康与个人卫生,Employees' Health & Personal Hygiene,2.2.1,0.9,text_match,high,L,L,False,(L) (L) Staff demonstrate proper handwashing technique and frequency
(L) Disposable gloves are used during food preparati,Disposable Gloves and Blue Bandages,1,2,员工健康与个人卫生,Employees' Health & Personal Hygiene,2.3.2,0.9,text_match,high,L,L,False,(L) Disposable gloves are used during food preparati
(L) Disposable gloves are used during food preparation and changed between tasks,Disposable Gloves and Blue Bandages,1,2,员工健康与个人卫生,Employees' Health & Personal Hygiene,2.3.2,1.0,text_match,high,L,L,False,(L) Disposable gloves are used during food preparation and changed between tasks
(L) Disposable gloves are used during food preparation and changed between tasks,Employees' Health,1,2,员工健康与个人卫生,Employees' Health & Personal Hygiene,2.3.2,1.0,text_match,high,L,O,True,(L) Disposable gloves are used during food preparation and changed between tasks
(L) Handwashing station is fully stocked with soap and paper towels,Personal Hygiene,1,2,员工健康与个人卫生,Employees' Health & Personal Hygiene,2.2.2,1.0,text_match,high,L,L,False,(L) Handwashing station is fully stocked with soap and paper towels
(L) Staff demonstrate proper handwashing technique and frequency,Personal certificate,1,2,员工健康与个人卫生,Employees' Health & Personal Hygiene,2.2.1,1.0,text_match,high,L,G,True,(L) Staff demonstrate proper handwashing technique and frequency
All food handlers have valid health certificates on file is verified,Personal Hygiene,1,2,员工健康与个人卫生,Employees' Health & Personal Hygiene,2.1.1,0.9,text_match,high,,G,False,All food handlers have valid health certificates on file is verified
Blue bandages are available and used for any cuts or wounds,Personal certificate,1,2,员工健康与个人卫生,Employees' Health & Personal Hygiene,2.3.3,1.0,text_match,high,,G,False,Blue bandages are available and used for any cuts or wounds
Blue bandages is available and used for any cuts or wounds,Personal certificate,1,2,员工健康与个人卫生,Employees' Health & Personal Hygiene,2.3.3,0.957,text_match,high,,L,False,Blue bandages is available and used for any cuts or wounds
Disposable gloves are used during food preparati,Personal certificate,1,2,员工健康与个人卫生,Employees' Health & Personal Hygiene,2.3.2,0.9,text_match,high,,L,False,Disposable gloves are used during food preparati
Employee health screening records ,Personal certificate,1,2,员工健康与个人卫生,Employees' Health & Personal Hygiene,2.1.2,0.9,text_match,high,,O,False,Employee health screening records 
Handwashing station is fully stocked with,Handwashing Standards,1,2,员工健康与个人卫生,Employees' Health & Personal Hygiene,2.2.2,0.9,text_match,high,,M,False,Handwashing station is fully stocked with
Handwashing station is fully stocked with soap and paper towels,Disposable Gloves and Blue Bandages,1,2,员工健康与个人卫生,Employees' Health & Personal Hygiene,2.2.2,1.0,text_match,high,,G,False,Handwashing station is fully stocked with soap and paper towels
(G) Incoming goods are inspected and documented upon delivery,Approved Goods,3,3,供应商管理,Approved Supplier,3.2.1,0.9,text_match,high,,G,False,(G) Incoming goods are inspected and documented upon delivery
(G) All food supplies are from approved suppliers on the vendor list,Approved Goods,1,3,供应商管理,Approved Supplier,3.1.1,0.9,text_match,high,,G,False,(G) All food supplies are from approved suppliers on the vendor list
(G) Supplier certifications and quality documents is on file,Approved Goods,1,3,供应商管理,Approved Supplier,3.1.2,0.923,text_match,high,,G,False,(G) Supplier certifications and quality documents is on file
(L) (G) All food supplies are from approved suppliers on the vendor list,Approved Goods,1,3,供应商管理,Approved Supplier,3.1.1,0.9,text_match,high,L,L,False,(L) (G) All food supplies are from approved suppliers on the vendor list
(L) Incoming goods are inspected and documented upon delivery,Approved Goods,1,3,供应商管理,Approved Supplier,3.2.1,1.0,text_match,high,L,O,True,(L) Incoming goods are inspected and documented upon delivery
All food supplies are from approved suppliers on the vendor list,Approved Goods,1,3,供应商管理,Approved Supplier,3.1.1,1.0,text_match,high,,L,False,All food supplies are from approved suppliers on the vendor list
All food supplies are from approved suppliers on the vendor list is verified,Approved Goods,1,3,供应商管理,Approved Supplier,3.1.1,0.9,text_match,high,,L,False,All food supplies are from approved suppliers on the vendor list is verified
All food supplies is from approved suppliers on the vendor list,Approved Goods,1,3,供应商管理,Approved Supplier,3.1.1,0.961,text_match,high,,L,False,All food supplies is from approved suppliers on the vendor list
Incoming goods is inspected and documented upon delivery,Approved Goods,1,3,供应商管理,Approved Supplier,3.2.1,0.956,text_match,high,,L,False,Incoming goods is inspected and documented upon delivery
Supplier certifications and quality documents are on file is verified,Approved Goods,1,3,供应商管理,Approved Supplier,3.1.2,0.9,text_match,high,,G,False,Supplier certifications and quality documents are on file is verified
(G) (G) Utensils are properly stored and maintained to prevent contamination,Cross Contamination,1,4,交叉污染防控,Prevention of Cross-contamination,4.2.2,0.9,text_match,high,,G,False,(G) (G) Utensils are properly stored and maintained to prevent contamination
(G) Materials are stored in designated locations ,Cross Contamination,1,4,交叉污染防控,Prevention of Cross-contamination,4.2.1,0.739,text_match,medium,,G,False,(G) Materials are stored in designated locations 
(G) Materials are stored in designated locations according to specification,Avoidance of Falling Foreign Objects,1,4,交叉污染防控,Prevention of Cross-contamination,4.2.1,0.9,text_match,high,,O,False,(G) Materials are stored in designated locations according to specification
(G) Materials are stored in designated locations according to specification,Cross Contamination,1,4,交叉污染防控,Prevention of Cross-contamination,4.2.1,0.9,text_match,high,,G,False,(G) Materials are stored in designated locations according to specification
(G) Measures are in place to avoid falling foreign objects into food is verified,Storage/Maintenance of Utensils,1,4,交叉污染防控,Prevention of Cross-contamination,4.3.1,0.9,text_match,high,,G,False,(G) Measures are in place to avoid falling foreign objects into food is verified
(G) Utensils are properly stored and maintained to prevent contamination,Cross Contamination,1,4,交叉污染防控,Prevention of Cross-contamination,4.2.2,0.9,text_match,high,,G,False,(G) Utensils are properly stored and maintained to prevent contamination
(L) Materials are stored in designated locations according to specification is verified,Material Storage Location Specification,1,4,交叉污染防控,Prevention of Cross-contamination,4.2.1,0.9,text_match,high,L,L,False,(L) Materials are stored in designated locations according to specification is v
(L) Materials is stored in designated locations according to specification,Storage/Maintenance of Utensils,1,4,交叉污染防控,Prevention of Cross-contamination,4.2.1,0.965,text_match,high,L,L,False,(L) Materials is stored in designated locations according to specification
(L) Utensils are properly stored and maintained to prevent contamination,Cross Contamination,1,4,交叉污染防控,Prevention of Cross-contamination,4.2.2,1.0,text_match,high,L,O,True,(L) Utensils are properly stored and maintained to prevent contamination
(L) Utensils are properly stored and maintained to prevent contamination,Storage/Maintenance of Utensils,1,4,交叉污染防控,Prevention of Cross-contamination,4.2.2,1.0,text_match,high,L,L,False,(L) Utensils are properly stored and maintained to prevent contamination
(S) Utensils are properly stored and maintained to prevent contamination,Cross Contamination,1,4,交叉污染防控,Prevention of Cross-contamination,4.2.2,1.0,text_match,high,S,S,False,(S) Utensils are properly stored and maintained to prevent contamination
Cutting boards and utensils is designated for specific food types,Material Storage Location Specification,1,4,交叉污染防控,Prevention of Cross-contamination,4.1.2,0.962,text_match,high,,L,False,Cutting boards and utensils is designated for specific food types
Measures are in place to avoid falling for,Material Storage Location Specification,1,4,交叉污染防控,Prevention of Cross-contamination,4.3.1,0.9,text_match,high,,M,False,Measures are in place to avoid falling for
Measures are in place to avoid falling foreign objects into food is verified,Material Storage Location Specification,1,4,交叉污染防控,Prevention of Cross-contamination,4.3.1,0.9,text_match,high,,M,False,Measures are in place to avoid falling foreign objects into food is verified
Raw and cooked food items are stored separately t,Avoidance of Falling Foreign Objects,1,4,交叉污染防控,Prevention of Cross-contamination,4.1.1,0.9,text_match,high,,G,False,Raw and cooked food items are stored separately t
Raw and cooked food items are stored separately to prevent cross contamination is verified,Material Storage Location Specification,1,4,交叉污染防控,Prevention of Cross-contamination,4.1.1,0.9,text_match,high,,O,False,Raw and cooked food items are stored separately to prevent cross contamination i
Raw and cooked food items are stored separately to prevent cross contamination is verified,Storage/Maintenance of Utensils,1,4,交叉污染防控,Prevention of Cross-contamination,4.1.1,0.9,text_match,high,,O,False,Raw and cooked food items are stored separately to prevent cross contamination i
Utensils are properly stored and maintained ,Cross Contamination,1,4,交叉污染防控,Prevention of Cross-contamination,4.2.2,0.9,text_match,high,,L,False,Utensils are properly stored and maintained 
Utensils is properly stored and maintained to prevent contamination,Cross Contamination,1,4,交叉污染防控,Prevention of Cross-contamination,4.2.2,0.963,text_match,high,,O,False,Utensils is properly stored and maintained to prevent contamination
Utensils is properly stored and maintained to prevent contamination,Storage/Maintenance of Utensils,1,4,交叉污染防控,Prevention of Cross-contamination,4.2.2,0.963,text_match,high,,M,False,Utensils is properly stored and maintained to prevent contamination
(G) (L) Food processing area is maintained in clean and sanitary condition,Procedures for Cleaning and Disinfection,1,5,清洁卫生,Sanitation and Hygiene,5.3.1,0.9,text_match,high,,G,False,(G) (L) Food processing area is maintained in clean and sanitary condition
(L) (G) Customer area tables and seating are clean and well-maintained,Food Processing Area,1,5,清洁卫生,Sanitation and Hygiene,5.4.1,0.9,text_match,high,L,L,False,(L) (G) Customer area tables and seating are clean and well-maintained
(L) (L) Trash cans are emptied regularly and lids are in working condition,Trash Cans,1,5,清洁卫生,Sanitation and Hygiene,5.4.2,0.9,text_match,high,L,L,False,(L) (L) Trash cans are emptied regularly and lids are in working condition
(L) Equipment and food processing utensils are cleaned after each use,Food Processing Area,1,5,清洁卫生,Sanitation and Hygiene,5.2.1,1.0,text_match,high,L,L,False,(L) Equipment and food processing utensils are cleaned after each use
(L) Equipment and food processing utensils are cleaned after each use,Trash Cans,1,5,清洁卫生,Sanitation and Hygiene,5.2.1,1.0,text_match,high,L,L,False,(L) Equipment and food processing utensils are cleaned after each use
"(L) Operation stands, shelves, cabinets and water sinks are clean and orderly",Procedures for Cleaning and Disinfection,1,5,清洁卫生,Sanitation and Hygiene,5.2.2,1.0,text_match,high,L,O,True,"(L) Operation stands, shelves, cabinets and water sinks are clean and orderly"
(L) Trash cans are emptied regularly and lids are in working condition,Procedures for Cleaning and Disinfection,1,5,清洁卫生,Sanitation and Hygiene,5.4.2,1.0,text_match,high,L,O,True,(L) Trash cans are emptied regularly and lids are in working condition
"(S) (G) Operation stands, shelves, cabinets and water sinks are clean and orderly",Equipment and Food Processing Utensils,1,5,清洁卫生,Sanitation and Hygiene,5.2.2,0.9,text_match,high,S,S,False,"(S) (G) Operation stands, shelves, cabinets and water sinks are clean and orderl"
Cleaning and disinfection procedures are followed according to schedule is verified,Trash Cans,1,5,清洁卫生,Sanitation and Hygiene,5.1.1,0.9,text_match,high,,L,False,Cleaning and disinfection procedures are followed according to schedule is verif
Cleaning schedule is posted and si,"Operation Stand, Shelf, Cabinet and Water Sink",1,5,清洁卫生,Sanitation and Hygiene,5.1.2,0.9,text_match,high,,L,False,Cleaning schedule is posted and si
Customer area tables and seating is clean and well-maintained,"Operation Stand, Shelf, Cabinet and Water Sink",1,5,清洁卫生,Sanitation and Hygiene,5.4.1,0.959,text_match,high,,O,False,Customer area tables and seating is clean and well-maintained
Equipment and food processing utensils are,Customer Area,1,5,清洁卫生,Sanitation and Hygiene,5.2.1,0.9,text_match,high,,L,False,Equipment and food processing utensils are
"Floors, walls and ceilings in food areas are clean and in good repair is verified","Operation Stand, Shelf, Cabinet and Water Sink",1,5,清洁卫生,Sanitation and Hygiene,5.3.2,0.9,text_match,high,,O,False,"Floors, walls and ceilings in food areas are clean and in good repair is verifie"
"Floors, walls and ceilings in food areas is clean and in good repair",Food Processing Area,1,5,清洁卫生,Sanitation and Hygiene,5.3.2,0.964,text_match,high,,M,False,"Floors, walls and ceilings in food areas is clean and in good repair"
Food processing area is maintained in clean and sanitary condition is verified,"Operation Stand, Shelf, Cabinet and Water Sink",1,5,清洁卫生,Sanitation and Hygiene,5.3.1,0.9,text_match,high,,L,False,Food processing area is maintained in clean and sanitary condition is verified
"Operation stands, shelves, cabinets and water sinks are clean and orderly is verified","Operation Stand, Shelf, Cabinet and Water Sink",1,5,清洁卫生,Sanitation and Hygiene,5.2.2,0.9,text_match,high,,L,False,"Operation stands, shelves, cabinets and water sinks are clean and orderly is ver"
"Operation stands, shelves, cabinets and water sinks is clean and orderly",Equipment and Food Processing Utensils,1,5,清洁卫生,Sanitation and Hygiene,5.2.2,0.966,text_match,high,,O,False,"Operation stands, shelves, cabinets and water sinks is clean and orderly"
"Operation stands, shelves, cabinets and water sinks is clean and orderly",Procedures for Cleaning and Disinfection,1,5,清洁卫生,Sanitation and Hygiene,5.2.2,0.966,text_match,high,,G,False,"Operation stands, shelves, cabinets and water sinks is clean and orderly"
Trash cans are emptied regularly and lids a,"Operation Stand, Shelf, Cabinet and Water Sink",1,5,清洁卫生,Sanitation and Hygiene,5.4.2,0.9,text_match,high,,L,False,Trash cans are emptied regularly and lids a
Trash cans are emptied regularly and lids a,Trash Cans,1,5,清洁卫生,Sanitation and Hygiene,5.4.2,0.9,text_match,high,,L,False,Trash cans are emptied regularly and lids a
Trash cans are emptied regularly and lids are in working condition,Food Processing Area,1,5,清洁卫生,Sanitation and Hygiene,5.4.2,1.0,text_match,high,,L,False,Trash cans are emptied regularly and lids are in working condition
Trash cans are emptied regularly and lids are in working condition,Procedures for Cleaning and Disinfection,1,5,清洁卫生,Sanitation and Hygiene,5.4.2,1.0,text_match,high,,G,False,Trash cans are emptied regularly and lids are in working condition
Trash cans is emptied regularly and lids is in working condition,"Operation Stand, Shelf, Cabinet and Water Sink",1,5,清洁卫生,Sanitation and Hygiene,5.4.2,0.923,text_match,high,,O,False,Trash cans is emptied regularly and lids is in working condition
Product storage conditions meet specifi,Operating Specifications,2,6,产品与有效期管理,Product Procedures & Expiry Date Management,6.2.1,0.9,text_match,high,,G,False,Product storage conditions meet specifi
Temperature logs is completed and recorded at required intervals,Expiration Date,2,6,产品与有效期管理,Product Procedures & Expiry Date Management,6.1.2,0.961,text_match,high,,L,False,Temperature logs is completed and recorded at required intervals
Temperature monitoring devices are installed in all refrigerators and freezers is verified,Expiration Date,2,6,产品与有效期管理,Product Procedures & Expiry Date Management,6.1.1,0.9,text_match,high,,O,False,Temperature monitoring devices are installed in all refrigerators and freezers i
(G) Product storage conditions meet specification requirements,Devices for Monitoring the Temperatures of All Refrigerators and Freezers,1,6,产品与有效期管理,Product Procedures & Expiry Date Management,6.2.1,0.9,text_match,high,,L,False,(G) Product storage conditions meet specification requirements
