check_items_full,empapp_label,count,module_id,module_cn,module_en,matched_clause,match_score,match_method,match_confidence,text_severity,severity,severity_mismatch,check_items_preview
(G) Product storage conditions meet specification requirements,Food,1,6,产品与有效期管理,Product Procedures & Expiry Date Management,6.2.1,0.9,text_match,high,,L,False,(G) Product storage conditions meet specification requirements
(G) Temperature logs are completed and recorded at required intervals,Product Storage Conditions,1,6,产品与有效期管理,Product Procedures & Expiry Date Management,6.1.2,0.9,text_match,high,,G,False,(G) Temperature logs are completed and recorded at required intervals
(G) Temperature monitoring devices are installed in all refrigerators and freezers is verified,Devices for Monitoring the Temperatures of All Refrigerators and Freezers,1,6,产品与有效期管理,Product Procedures & Expiry Date Management,6.1.1,0.9,text_match,high,,G,False,(G) Temperature monitoring devices are installed in all refrigerators and freeze
(G) Temperature monitoring devices is installed in all refrigerators and freezers,Product Storage Conditions,1,6,产品与有效期管理,Product Procedures & Expiry Date Management,6.1.1,0.943,text_match,high,,G,False,(G) Temperature monitoring devices is installed in all refrigerators and freezer
(G) Unqualified goods are segregated and properly documented,Devices for Monitoring the Temperatures of All Refrigerators and Freezers,1,6,产品与有效期管理,Product Procedures & Expiry Date Management,6.4.1,0.9,text_match,high,,L,False,(G) Unqualified goods are segregated and properly documented
(G) Unqualified goods are segregated and properly documented,Food,1,6,产品与有效期管理,Product Procedures & Expiry Date Management,6.4.1,0.9,text_match,high,,G,False,(G) Unqualified goods are segregated and properly documented
(L) Expiration dates are checked daily and expired items are removed,Operating Specifications,1,6,产品与有效期管理,Product Procedures & Expiry Date Management,6.3.1,1.0,text_match,high,L,M,True,(L) Expiration dates are checked daily and expired items are removed
(L) Temperature monitoring devices are installed in all refrigerators and freezers,Storage and Inventory Transfer of Food,1,6,产品与有效期管理,Product Procedures & Expiry Date Management,6.1.1,1.0,text_match,high,L,L,False,(L) Temperature monitoring devices are installed in all refrigerators and freeze
(L) Unqualified goods are segregated and properly documented is verified,Storage and Inventory Transfer of Food,1,6,产品与有效期管理,Product Procedures & Expiry Date Management,6.4.1,0.9,text_match,high,L,L,False,(L) Unqualified goods are segregated and properly documented is verified
(S) Temperature logs are completed and recorded at required intervals,Expiration Date,1,6,产品与有效期管理,Product Procedures & Expiry Date Management,6.1.2,1.0,text_match,high,S,S,False,(S) Temperature logs are completed and recorded at required intervals
Expiration dates are checked daily and expired items are removed is verified,Expiration Date,1,6,产品与有效期管理,Product Procedures & Expiry Date Management,6.3.1,0.9,text_match,high,,O,False,Expiration dates are checked daily and expired items are removed is verified
Expiration dates is checked daily and expired items is removed,Expiration Date,1,6,产品与有效期管理,Product Procedures & Expiry Date Management,6.3.1,0.921,text_match,high,,L,False,Expiration dates is checked daily and expired items is removed
Food items are stored using FIFO method with proper date labels is verified,Operating Specifications,1,6,产品与有效期管理,Product Procedures & Expiry Date Management,6.2.2,0.9,text_match,high,,G,False,Food items are stored using FIFO method with proper date labels is verified
Food items is stored using FIFO method with proper date labels,Operating Specifications,1,6,产品与有效期管理,Product Procedures & Expiry Date Management,6.2.2,0.96,text_match,high,,G,False,Food items is stored using FIFO method with proper date labels
Food preparation follows standard operating specifications,Devices for Monitoring the Temperatures of All Refrigerators and Freezers,1,6,产品与有效期管理,Product Procedures & Expiry Date Management,6.3.2,1.0,text_match,high,,O,False,Food preparation follows standard operating specifications
Temperature logs are completed and recorded at required intervals is verified,Expiration Date,1,6,产品与有效期管理,Product Procedures & Expiry Date Management,6.1.2,0.9,text_match,high,,G,False,Temperature logs are completed and recorded at required intervals is verified
Temperature logs are completed and recorded at required intervals is verified,Operating Specifications,1,6,产品与有效期管理,Product Procedures & Expiry Date Management,6.1.2,0.9,text_match,high,,G,False,Temperature logs are completed and recorded at required intervals is verified
Temperature logs is completed and recorded at required intervals,Devices for Monitoring the Temperatures of All Refrigerators and Freezers,1,6,产品与有效期管理,Product Procedures & Expiry Date Management,6.1.2,0.961,text_match,high,,O,False,Temperature logs is completed and recorded at required intervals
Temperature monitoring devices are installed in a,Devices for Monitoring the Temperatures of All Refrigerators and Freezers,1,6,产品与有效期管理,Product Procedures & Expiry Date Management,6.1.1,0.9,text_match,high,,S,False,Temperature monitoring devices are installed in a
Temperature monitoring devices are installed in a,Unqualified Goods,1,6,产品与有效期管理,Product Procedures & Expiry Date Management,6.1.1,0.9,text_match,high,,G,False,Temperature monitoring devices are installed in a
Temperature monitoring devices is installed in all refrigerators and freezers,Devices for Monitoring the Temperatures of All Refrigerators and Freezers,1,6,产品与有效期管理,Product Procedures & Expiry Date Management,6.1.1,0.968,text_match,high,,G,False,Temperature monitoring devices is installed in all refrigerators and freezers
Temperature monitoring devices is installed in all refrigerators and freezers,Product Storage Conditions,1,6,产品与有效期管理,Product Procedures & Expiry Date Management,6.1.1,0.968,text_match,high,,O,False,Temperature monitoring devices is installed in all refrigerators and freezers
Unqualified goods are segregated and properly documented is verified,Food,1,6,产品与有效期管理,Product Procedures & Expiry Date Management,6.4.1,0.9,text_match,high,,L,False,Unqualified goods are segregated and properly documented is verified
Unqualified goods is segregated and properly documented,Product Storage Conditions,1,6,产品与有效期管理,Product Procedures & Expiry Date Management,6.4.1,0.955,text_match,high,,O,False,Unqualified goods is segregated and properly documented
Unqualified goods is segregated and properly documented,Storage and Inventory Transfer of Food,1,6,产品与有效期管理,Product Procedures & Expiry Date Management,6.4.1,0.955,text_match,high,,L,False,Unqualified goods is segregated and properly documented
Facility structures is inspected and maintained in good condition,Lights,2,7,设备设施维护,Maintenance of Equipment and Facilities,7.1.2,0.962,text_match,high,,G,False,Facility structures is inspected and maintained in good condition
Refrigeration equipment is functioning within proper temperature ranges,Equipment Inspection and Maintenance,2,7,设备设施维护,Maintenance of Equipment and Facilities,7.2.2,1.0,text_match,high,,O,False,Refrigeration equipment is functioning within proper temperature ranges
(G) Facility structures are inspected and maintained in good condition,Lights,1,7,设备设施维护,Maintenance of Equipment and Facilities,7.1.2,0.9,text_match,high,,O,False,(G) Facility structures are inspected and maintained in good condition
(G) Lighting fixtures in food preparation areas ar,Lights,1,7,设备设施维护,Maintenance of Equipment and Facilities,7.2.1,0.754,text_match,medium,,G,False,(G) Lighting fixtures in food preparation areas ar
(G) Lighting fixtures in food preparation areas are protected and functional,Facility Inspection and Maintenance,1,7,设备设施维护,Maintenance of Equipment and Facilities,7.2.1,0.9,text_match,high,,G,False,(G) Lighting fixtures in food preparation areas are protected and functional
(L) Equipment is inspected regularly and maintenance records is kept,Equipment Inspection and Maintenance,1,7,设备设施维护,Maintenance of Equipment and Facilities,7.1.1,0.961,text_match,high,L,L,False,(L) Equipment is inspected regularly and maintenance records is kept
(L) Refrigeration equipment is functioning within proper temperature ranges,Equipment Inspection and Maintenance,1,7,设备设施维护,Maintenance of Equipment and Facilities,7.2.2,1.0,text_match,high,L,L,False,(L) Refrigeration equipment is functioning within proper temperature ranges
(L) Refrigeration equipment is functioning within proper temperature ranges,Facility Inspection and Maintenance,1,7,设备设施维护,Maintenance of Equipment and Facilities,7.2.2,1.0,text_match,high,L,L,False,(L) Refrigeration equipment is functioning within proper temperature ranges
Equipment is inspected regularly and maint,Equipment Inspection and Maintenance,1,7,设备设施维护,Maintenance of Equipment and Facilities,7.1.1,0.9,text_match,high,,G,False,Equipment is inspected regularly and maint
Equipment is inspected regularly and maintenance records is kept,Facility Inspection and Maintenance,1,7,设备设施维护,Maintenance of Equipment and Facilities,7.1.1,0.961,text_match,high,,O,False,Equipment is inspected regularly and maintenance records is kept
Lighting fixtures in food preparation areas are protected and functional,Facility Inspection and Maintenance,1,7,设备设施维护,Maintenance of Equipment and Facilities,7.2.1,1.0,text_match,high,,O,False,Lighting fixtures in food preparation areas are protected and functional
Lighting fixtures in food preparation areas is protected and functional,Facility Inspection and Maintenance,1,7,设备设施维护,Maintenance of Equipment and Facilities,7.2.1,0.965,text_match,high,,O,False,Lighting fixtures in food preparation areas is protected and functional
Refrigeration equipment is functioning within proper temperature ranges,Facility Inspection and Maintenance,1,7,设备设施维护,Maintenance of Equipment and Facilities,7.2.2,1.0,text_match,high,,L,False,Refrigeration equipment is functioning within proper temperature ranges
(G) MSDS sheets are available for all chemicals used on premises,Chemical Mark/Storage,2,8,化学品管理,Chemicals,8.2.1,0.9,text_match,high,,O,False,(G) MSDS sheets are available for all chemicals used on premises
Chemical storage area is separate from food preparation and storage areas,Chemical Mark/Storage,2,8,化学品管理,Chemicals,8.1.2,1.0,text_match,high,,O,False,Chemical storage area is separate from food preparation and storage areas
(L) (G) Chemical storage area is separate from food preparation and storage areas,Chemical Mark/Storage,1,8,化学品管理,Chemicals,8.1.2,0.9,text_match,high,L,L,False,(L) (G) Chemical storage area is separate from food preparation and storage area
(L) All chemicals are properly labeled and stored in designated area,Chemical Mark/Storage,1,8,化学品管理,Chemicals,8.1.1,1.0,text_match,high,L,L,False,(L) All chemicals are properly labeled and stored in designated area
(L) Chemical storage area is separate from food preparation and storage areas,Chemical Mark/Storage,1,8,化学品管理,Chemicals,8.1.2,1.0,text_match,high,L,O,True,(L) Chemical storage area is separate from food preparation and storage areas
(L) MSDS sheets are available for all chemic,Chemical Mark/Storage,1,8,化学品管理,Chemicals,8.2.1,0.9,text_match,high,L,L,False,(L) MSDS sheets are available for all chemic
(S) Chemical storage area is separate from food pr,Chemical Mark/Storage,1,8,化学品管理,Chemicals,8.1.2,0.9,text_match,high,S,S,False,(S) Chemical storage area is separate from food pr
All chemicals are properly labeled and sto,Chemical Mark/Storage,1,8,化学品管理,Chemicals,8.1.1,0.9,text_match,high,,O,False,All chemicals are properly labeled and sto
All chemicals is properly labeled and stored in designated area,Chemical Mark/Storage,1,8,化学品管理,Chemicals,8.1.1,0.961,text_match,high,,L,False,All chemicals is properly labeled and stored in designated area
MSDS sheets are available for all chemicals used on premises,Chemical Mark/Storage,1,8,化学品管理,Chemicals,8.2.1,1.0,text_match,high,,G,False,MSDS sheets are available for all chemicals used on premises
No signs of insect or rodent activity observed during inspection,Insect Pest Control Facilities & Suppliers,2,9,虫害防控,Pests Control,9.2.1,1.0,text_match,high,,L,False,No signs of insect or rodent activity observed during inspection
Pest control service contract is current ,Insect Pest Control Facilities & Suppliers,2,9,虫害防控,Pests Control,9.1.1,0.9,text_match,high,,G,False,Pest control service contract is current 
(G) (L) Pest control service contract is current with licensed provider,No pests enter,1,9,虫害防控,Pests Control,9.1.1,0.9,text_match,high,,G,False,(G) (L) Pest control service contract is current with licensed provider
(L) (L) All entry points are sealed to prevent pests from entering,No pests enter,1,9,虫害防控,Pests Control,9.2.2,0.9,text_match,high,L,L,False,(L) (L) All entry points are sealed to prevent pests from entering
(L) All entry points are sealed to prevent pests from entering,No Sign of Insect Pests,1,9,虫害防控,Pests Control,9.2.2,1.0,text_match,high,L,G,True,(L) All entry points are sealed to prevent pests from entering
(L) Pest control service contract is current with licensed provider,No Sign of Insect Pests,1,9,虫害防控,Pests Control,9.1.1,1.0,text_match,high,L,L,False,(L) Pest control service contract is current with licensed provider
Pest control facilities including traps are properly maintained is verified,No Sign of Insect Pests,1,9,虫害防控,Pests Control,9.1.2,0.9,text_match,high,,G,False,Pest control facilities including traps are properly maintained is verified
Pest control facilities including traps is properly maintained,No Sign of Insect Pests,1,9,虫害防控,Pests Control,9.1.2,0.96,text_match,high,,G,False,Pest control facilities including traps is properly maintained
Water sinks and pipes are in good cond,Water Filtration Device,2,10,饮用水与管道系统,"Potable Water, Pipes & Water Systems",10.2.1,0.9,text_match,high,,S,False,Water sinks and pipes are in good cond
Water sinks and pipes are in good condition without leaks,Water Filtration Device,2,10,饮用水与管道系统,"Potable Water, Pipes & Water Systems",10.2.1,1.0,text_match,high,,G,False,Water sinks and pipes are in good condition without leaks
Water sinks and pipes is in good condition without leaks,Grease traps&Residue traps&Sewer lines,2,10,饮用水与管道系统,"Potable Water, Pipes & Water Systems",10.2.1,0.956,text_match,high,,L,False,Water sinks and pipes is in good condition without leaks
(G) (L) Water sinks and pipes are in good condition without leaks,Water Sinks & Pipes,1,10,饮用水与管道系统,"Potable Water, Pipes & Water Systems",10.2.1,0.9,text_match,high,,G,False,(G) (L) Water sinks and pipes are in good condition without leaks
"(G) Grease traps, residue traps and sewer lines are cleaned regularly",Potable Water Supply is Adequate,1,10,饮用水与管道系统,"Potable Water, Pipes & Water Systems",10.2.2,0.9,text_match,high,,O,False,"(G) Grease traps, residue traps and sewer lines are cleaned regularly"
(G) Potable water supply is adequate for all operational needs,Water Sinks & Pipes,1,10,饮用水与管道系统,"Potable Water, Pipes & Water Systems",10.1.2,0.9,text_match,high,,G,False,(G) Potable water supply is adequate for all operational needs
(G) Water sinks and pipes are in good condition without leaks,Water Sinks & Pipes,1,10,饮用水与管道系统,"Potable Water, Pipes & Water Systems",10.2.1,0.9,text_match,high,,L,False,(G) Water sinks and pipes are in good condition without leaks
(G) Water sinks and pipes are in good condition without leaks is verified,Grease traps&Residue traps&Sewer lines,1,10,饮用水与管道系统,"Potable Water, Pipes & Water Systems",10.2.1,0.9,text_match,high,,G,False,(G) Water sinks and pipes are in good condition without leaks is verified
"(L) Grease traps, residue traps and sewer lines are cleaned regularly",Potable Water Supply is Adequate,1,10,饮用水与管道系统,"Potable Water, Pipes & Water Systems",10.2.2,1.0,text_match,high,L,G,True,"(L) Grease traps, residue traps and sewer lines are cleaned regularly"
(L) Potable water supply is adequate for all operational needs,Grease traps&Residue traps&Sewer lines,1,10,饮用水与管道系统,"Potable Water, Pipes & Water Systems",10.1.2,1.0,text_match,high,L,L,False,(L) Potable water supply is adequate for all operational needs
(L) Potable water supply is adequate for all operational needs,Water Filtration Device,1,10,饮用水与管道系统,"Potable Water, Pipes & Water Systems",10.1.2,1.0,text_match,high,L,O,True,(L) Potable water supply is adequate for all operational needs
(L) Proper air gaps are maintained in plumbing connections,Grease traps&Residue traps&Sewer lines,1,10,饮用水与管道系统,"Potable Water, Pipes & Water Systems",10.3.1,1.0,text_match,high,L,O,True,(L) Proper air gaps are maintained in plumbing connections
"Grease traps, residue traps and sewer line",Grease traps&Residue traps&Sewer lines,1,10,饮用水与管道系统,"Potable Water, Pipes & Water Systems",10.2.2,0.9,text_match,high,,O,False,"Grease traps, residue traps and sewer line"
"Grease traps, residue traps and sewer lines are cleaned regularly is verified",Water Filtration Device,1,10,饮用水与管道系统,"Potable Water, Pipes & Water Systems",10.2.2,0.9,text_match,high,,L,False,"Grease traps, residue traps and sewer lines are cleaned regularly is verified"
Potable water supply is adequate for all operational needs,Water Sinks & Pipes,1,10,饮用水与管道系统,"Potable Water, Pipes & Water Systems",10.1.2,1.0,text_match,high,,O,False,Potable water supply is adequate for all operational needs
Water filtration device is installed and filter is changed on schedule,Potable Water Supply is Adequate,1,10,饮用水与管道系统,"Potable Water, Pipes & Water Systems",10.1.1,1.0,text_match,high,,O,False,Water filtration device is installed and filter is changed on schedule
Water sinks and pipes are in good condition without leaks,Water Sinks & Pipes,1,10,饮用水与管道系统,"Potable Water, Pipes & Water Systems",10.2.1,1.0,text_match,high,,G,False,Water sinks and pipes are in good condition without leaks
Fire extinguisher is inspected and within service date,Workplace Safety,2,11,工作场所安全,Workplace Safety,11.2.1,1.0,text_match,high,,S,False,Fire extinguisher is inspected and within service date
(G) Fire extinguisher is inspected and within service date,Workplace Safety,1,11,工作场所安全,Workplace Safety,11.2.1,0.9,text_match,high,,O,False,(G) Fire extinguisher is inspected and within service date
(L) First aid kit is stocked and accessible,Workplace Safety,1,11,工作场所安全,Workplace Safety,11.1.2,1.0,text_match,high,L,M,True,(L) First aid kit is stocked and accessible
(L) Workplace safety procedures are posted and employees are trained,Workplace Safety,1,11,工作场所安全,Workplace Safety,11.1.1,1.0,text_match,high,L,G,True,(L) Workplace safety procedures are posted and employees are trained
Fire extinguisher is inspected and within service date is verified,Workplace Safety,1,11,工作场所安全,Workplace Safety,11.2.1,0.9,text_match,high,,L,False,Fire extinguisher is inspected and within service date is verified
First aid kit is stocked and accessible,Workplace Safety,1,11,工作场所安全,Workplace Safety,11.1.2,1.0,text_match,high,,L,False,First aid kit is stocked and accessible
Previous audit findings have been addressed and documented,Requirements,4,12,门店稽核管理,Store Audit Management Procedures,12.1.2,1.0,text_match,high,,L,False,Previous audit findings have been addressed and documented
(L) Store audit management procedures and checklists are followed,Requirements,2,12,门店稽核管理,Store Audit Management Procedures,12.1.1,1.0,text_match,high,L,G,True,(L) Store audit management procedures and checklists are followed
Corrective action records are maintained fo,Requirements,2,12,门店稽核管理,Store Audit Management Procedures,12.2.1,0.9,text_match,high,,L,False,Corrective action records are maintained fo
(G) Previous audit findings have been addressed and documented,Requirements,1,12,门店稽核管理,Store Audit Management Procedures,12.1.2,0.9,text_match,high,,G,False,(G) Previous audit findings have been addressed and documented
(L) Corrective action records are maintained for all identified issues,Requirements,1,12,门店稽核管理,Store Audit Management Procedures,12.2.1,1.0,text_match,high,L,L,False,(L) Corrective action records are maintained for all identified issues
(L) Corrective action records are maintained for all identified issues is verified,Requirements,1,12,门店稽核管理,Store Audit Management Procedures,12.2.1,0.9,text_match,high,L,L,False,(L) Corrective action records are maintained for all identified issues is verifi
(L) Previous audit findings have been addre,Requirements,1,12,门店稽核管理,Store Audit Management Procedures,12.1.2,0.9,text_match,high,L,L,False,(L) Previous audit findings have been addre
(L) Store audit management procedures and ch,Requirements,1,12,门店稽核管理,Store Audit Management Procedures,12.1.1,0.9,text_match,high,L,L,False,(L) Store audit management procedures and ch
Corrective action records are maintained for all identified issues,Requirements,1,12,门店稽核管理,Store Audit Management Procedures,12.2.1,1.0,text_match,high,,S,False,Corrective action records are maintained for all identified issues
Corrective action records are maintained for all identified issues is verified,Requirements,1,12,门店稽核管理,Store Audit Management Procedures,12.2.1,0.9,text_match,high,,L,False,Corrective action records are maintained for all identified issues is verified
Store audit management procedures and checklists are followed is verified,Requirements,1,12,门店稽核管理,Store Audit Management Procedures,12.1.1,0.9,text_match,high,,O,False,Store audit management procedures and checklists are followed is verified
